LocalAuthority,Class of authority,Region,2010/11 to 2011/12 %SpendPower,2011/12 to 2012/13 %SpendPower,2012/13 to 2013/14 %SpendPower,2013/14 to 2014/15 %SpendPower,2014/15 to 2015/16 %SpendPower,2015/16 to 2016/17 %SpendPower,2016/17 to 2017/18 %SpendPower,2017/18 to 2018/19 %SpendPower,2018/19 to 2019/20 %SpendPower,,2010/11 AdjRevSpendPower,2011/12 AdjRevSpendPower,2012/13 AdjRevSpendPower,2013/14 AdjRevSpendPower,2014/15 AdjRevSpendPower,2015/16 AdjRevSpendPower,,2011/12 ActualRevSpendPower,2012/13 ActualRevSpendPower,2013/14 ActualRevSpendPower,2014/15 ActualRevSpendPower,2015/16 ActualRevSpendPower,2016/17 ActualRevSpendPower,2017/18 ActualRevSpendPower,2018/19 ActualRevSpendPower,2019/20 ActualRevSpendPower,,% Change 2015/16 to 2018/19
Eastbourne,Shire District,South East,-5.8%,-4.5%,-1.9%,-4.4%,-5.8%,-3.3%,-6.0%,-4.3%,-0.8%,,18.28,16.12,16.08,16.91,16.08,14.50,,17.22,15.39,15.77,16.17,15.14,14.03,13.18,12.61,12.52,,-0.1303
Eastleigh,Shire District,South East,-6.3%,-5.3%,-0.1%,-2.3%,-2.7%,-1.6%,-9.8%,-4.5%,5.7%,,13.47,11.93,12.48,13.16,12.68,12.13,,12.62,11.30,12.47,12.85,12.34,11.94,10.76,10.28,10.87,,-0.1525
Eden,Shire District,North West,-6.4%,-6.0%,0.5%,-2.0%,-4.9%,6.4%,-5.2%,-4.8%,1.9%,,8.32,7.50,7.41,7.83,7.71,7.24,,7.78,7.05,7.45,7.67,7.33,7.70,7.30,6.95,7.09,,-0.0395
Elmbridge,Shire District,South East,-3.7%,-4.1%,-2.0%,0.6%,-0.8%,-0.5%,-7.1%,-2.7%,3.1%,,19.39,17.97,19.12,19.53,19.65,19.12,,18.68,17.24,18.74,19.65,19.50,19.01,17.67,17.18,17.71,,-0.1011
Enfield,Outer London Borough,London,-2.8%,-2.5%,0.1%,-4.4%,-4.0%,-3.0%,0.5%,1.1%,1.8%,,289.67,277.24,280.20,285.94,278.88,235.50,,281.64,270.29,280.58,273.41,267.74,228.44,229.61,232.13,236.27,,-0.0143
Epping Forest,Shire District,East,-6.2%,-5.6%,-0.8%,-2.0%,-4.3%,-1.2%,-8.7%,-9.2%,3.4%,,17.64,15.74,15.87,16.55,16.25,15.32,,16.55,14.86,15.74,16.22,15.55,15.14,13.82,12.55,12.98,,-0.1805
Epsom and Ewell,Shire District,South East,-4.7%,-3.6%,1.0%,3.0%,0.3%,-0.8%,-7.7%,-5.6%,-0.9%,,9.43,8.58,9.08,9.70,10.05,9.86,,8.98,8.28,9.17,9.99,10.07,9.78,9.03,8.52,8.44,,-0.1356
Erewash,Shire District,East Midlands,-6.6%,-6.1%,-0.7%,-5.5%,-5.2%,-2.3%,-5.7%,-5.1%,-3.8%,,15.34,13.40,13.34,14.13,13.33,12.08,,14.33,12.58,13.25,13.36,12.63,11.81,11.14,10.57,10.17,,-0.1253
Essex,Shire County,East,-1.3%,-1.8%,-2.0%,-1.5%,0.8%,-1.8%,1.7%,2.3%,3.1%,,991.04,975.03,1002.19,989.61,1004.30,883.19,,977.99,957.87,982.62,974.58,1012.47,866.94,881.86,901.84,930.18,,0.0211
Exeter,Shire District,South West,-7.6%,-6.7%,2.6%,-3.5%,-3.1%,0.9%,-6.5%,-7.6%,-1.3%,,16.78,14.58,15.11,16.56,16.07,14.92,,15.50,13.60,15.51,15.98,15.57,15.06,14.08,13.01,12.83,,-0.1284
Fareham,Shire District,South East,-6.4%,-5.3%,-0.1%,-1.5%,-3.0%,0.8%,-6.7%,-6.5%,2.1%,,12.09,10.76,11.13,11.53,11.41,10.78,,11.32,10.19,11.11,11.37,11.06,10.86,10.13,9.47,9.67,,-0.1212
Fenland,Shire District,East,-8.8%,-7.1%,-1.0%,-4.4%,-5.1%,-1.3%,-6.0%,-2.1%,-0.7%,,18.29,15.77,15.52,16.24,15.61,14.37,,16.68,14.65,15.37,15.52,14.81,14.18,13.34,13.06,12.97,,-0.0911
Forest Heath,Shire District,East,-7.9%,-7.2%,0.1%,-0.7%,-4.3%,-1.4%,-19.5%,-8.8%,..,,8.06,6.99,8.11,8.57,8.51,8.01,,7.43,6.49,8.12,8.51,8.14,7.90,6.36,5.80,..,,-0.2757
Forest of Dean,Shire District,South West,-7.1%,-6.6%,-0.5%,-3.6%,-3.8%,2.1%,-4.7%,-4.3%,-3.1%,,12.21,10.73,10.63,11.17,10.83,10.23,,11.34,10.02,10.58,10.76,10.42,10.44,9.96,9.53,9.23,,-0.0683
Fylde,Shire District,North West,-5.7%,-5.7%,-1.1%,-1.2%,-1.5%,-1.3%,-4.2%,-3.5%,3.7%,,11.22,10.10,10.34,10.71,10.70,10.20,,10.59,9.53,10.22,10.58,10.54,10.06,9.64,9.30,9.64,,-0.0881
Gateshead,Metropolitan District,North East,-7.3%,-3.6%,-1.4%,-4.3%,-3.6%,-3.9%,1.5%,1.6%,1.2%,,234.11,214.62,220.57,220.24,217.90,178.92,,217.08,206.82,217.40,210.75,210.14,172.01,174.58,177.42,179.49,,-0.0084
Gedling,Shire District,East Midlands,-7.2%,-6.1%,0.9%,-3.1%,-3.6%,-2.6%,-9.1%,-7.7%,-3.9%,,14.60,12.67,12.89,13.89,13.50,12.53,,13.55,11.89,13.01,13.45,13.01,12.21,11.10,10.24,9.84,,-0.1827
Gloucester,Shire District,South West,-7.5%,-4.4%,1.7%,-2.6%,-3.1%,0.9%,-9.9%,-6.9%,-4.4%,,17.46,15.00,16.12,17.45,16.96,15.71,,16.16,14.33,16.39,17.00,16.43,15.86,14.29,13.31,12.72,,-0.1526
Gloucestershire,Shire County,South West,-2.5%,-2.4%,-1.8%,-1.5%,0.8%,-1.4%,2.4%,2.8%,4.1%,,433.90,421.67,431.11,426.32,431.72,378.18,,422.99,411.44,423.17,419.89,434.97,373.08,382.16,393.00,409.03,,0.0392
Gosport,Shire District,South East,-5.8%,-3.4%,0.1%,-4.7%,-6.0%,-2.8%,-5.1%,-5.0%,-0.3%,,12.42,10.94,10.98,11.76,11.27,10.19,,11.69,10.57,10.98,11.21,10.58,9.91,9.40,8.93,8.91,,-0.1235
Gravesham,Shire District,South East,-7.0%,-5.7%,0.8%,-3.0%,-4.7%,-2.3%,-5.6%,-7.3%,2.1%,,14.36,12.50,12.62,13.63,13.44,12.17,,13.35,11.79,12.72,13.21,12.81,11.89,11.22,10.41,10.62,,-0.1451
Great Yarmouth,Shire District,East,-8.8%,-8.8%,-8.8%,-6.6%,-6.4%,-4.4%,-6.0%,-4.3%,-3.1%,,19.98,17.09,16.27,15.88,14.88,13.18,,18.22,15.58,14.84,14.83,13.92,12.60,11.85,11.34,10.99,,-0.1397
Greenwich,Inner London Borough,London,-7.7%,-4.4%,-0.1%,-4.5%,-4.1%,-1.7%,3.0%,2.2%,1.9%,,296.57,269.78,276.79,282.30,274.15,223.66,,273.69,257.81,276.60,269.48,262.79,219.92,226.61,231.68,235.99,,0.0358
Guildford,Shire District,South East,-6.0%,-5.1%,0.0%,-2.6%,-3.8%,0.7%,-3.8%,-5.7%,2.9%,,17.18,15.30,15.38,16.12,15.68,14.89,,16.15,14.52,15.38,15.70,15.09,14.99,14.43,13.61,14.00,,-0.0860
Hackney,Inner London Borough,London,-8.8%,-6.8%,-0.4%,-4.7%,-6.1%,-3.5%,-0.3%,-1.5%,1.9%,,370.11,332.47,343.10,352.38,339.12,267.73,,337.54,309.96,341.66,335.74,318.41,258.35,257.56,253.71,258.51,,-0.0524
Halton,Unitary,North West,-8.8%,-3.9%,-1.4%,-4.4%,-4.0%,-3.4%,2.2%,2.2%,2.1%,,140.76,126.70,128.81,129.46,126.41,103.22,,128.37,121.80,126.97,123.77,121.32,99.74,101.90,104.12,106.28,,0.0087
Hambleton,Shire District,Yorkshire and The Humber,-6.7%,-6.5%,1.2%,-3.3%,-4.3%,9.0%,-6.3%,2.1%,1.0%,,9.17,8.05,8.21,8.83,8.59,8.01,,8.56,7.53,8.30,8.54,8.22,8.73,8.18,8.36,8.44,,0.0434
Hammersmith and Fulham,Inner London Borough,London,-6.6%,-4.4%,-0.9%,-4.8%,-4.5%,-4.2%,-0.4%,-0.6%,2.0%,,224.98,207.53,217.30,217.53,209.43,164.75,,210.22,198.50,215.32,206.99,200.04,157.86,157.16,156.25,159.41,,-0.0516
Hampshire,Shire County,South East,-1.0%,-2.0%,-1.7%,-0.1%,2.5%,-1.2%,2.7%,2.6%,2.5%,,822.58,812.20,828.85,819.67,842.01,751.17,,814.72,796.05,814.96,818.97,862.87,742.30,762.03,781.89,801.18,,0.0409
Harborough,Shire District,East Midlands,-6.1%,-6.0%,-1.5%,1.2%,0.5%,4.5%,-4.6%,-2.0%,3.7%,,10.91,9.86,10.35,10.59,10.72,10.40,,10.24,9.27,10.19,10.73,10.77,10.88,10.37,10.17,10.55,,-0.0228
Haringey,Outer London Borough,London,-7.9%,-4.0%,-0.6%,-4.9%,-5.2%,-4.6%,0.5%,-0.4%,1.3%,,307.77,279.20,285.06,285.98,279.73,231.93,,283.44,268.15,283.23,272.05,265.20,221.19,222.21,221.38,224.33,,-0.0455
Harlow,Shire District,East,-8.8%,-5.9%,-3.1%,-4.7%,-4.4%,-3.7%,-5.4%,-2.2%,2.4%,,16.27,13.97,13.82,14.14,13.74,12.40,,14.84,13.15,13.39,13.47,13.13,11.94,11.29,11.04,11.31,,-0.1098
Harrogate,Shire District,Yorkshire and The Humber,-5.4%,-4.7%,-2.8%,-2.9%,-2.9%,-2.0%,-4.6%,-0.3%,4.3%,,24.70,22.43,22.38,22.69,22.04,20.99,,23.36,21.38,21.77,22.03,21.41,20.58,19.63,19.56,20.41,,-0.0683
Harrow,Outer London Borough,London,-1.9%,-2.4%,-1.2%,-2.9%,-1.5%,-1.3%,1.4%,0.9%,3.7%,,196.30,189.85,196.11,197.92,196.95,172.23,,192.59,185.37,193.76,192.25,193.90,169.99,172.45,173.91,180.30,,0.0098
Hart,Shire District,South East,-3.9%,-3.5%,-0.3%,1.7%,-0.1%,2.7%,0.9%,0.9%,5.0%,,9.73,9.01,9.33,9.70,9.87,9.80,,9.35,8.70,9.30,9.87,9.87,10.07,10.16,10.25,10.76,,0.0454
Hartlepool,Unitary,North East,-8.8%,-5.7%,-1.8%,-4.4%,-4.4%,-2.5%,1.3%,2.0%,1.9%,,115.99,104.29,106.18,106.88,103.65,83.36,,105.79,98.29,104.31,102.15,99.06,81.29,82.35,83.96,85.55,,0.0072
Hastings,Shire District,South East,-8.8%,-8.8%,-8.8%,-4.2%,-6.4%,-2.6%,-6.4%,-3.2%,-1.6%,,21.02,17.85,16.89,16.59,15.90,14.20,,19.17,16.28,15.41,15.90,14.88,13.84,12.96,12.55,12.35,,-0.1165
Havant,Shire District,South East,-6.3%,-5.7%,-3.2%,-3.9%,-4.7%,-0.6%,-2.9%,-1.9%,0.0%,,18.05,15.90,15.58,15.97,15.44,14.20,,16.91,14.99,15.08,15.34,14.71,14.11,13.71,13.45,13.46,,-0.0527
Havering,Outer London Borough,London,-1.7%,-2.2%,-1.1%,-0.9%,0.7%,-0.2%,1.6%,-1.0%,2.8%,,189.47,183.98,187.70,188.72,191.40,170.04,,186.23,179.96,185.72,187.11,192.73,169.73,172.52,170.81,175.57,,0.0045
Herefordshire,Unitary,West Midlands,-3.2%,-3.0%,-1.2%,-2.1%,-0.6%,0.7%,0.1%,2.0%,2.7%,,166.90,159.73,164.86,165.52,165.88,145.61,,161.54,154.98,162.84,162.00,164.89,146.64,146.80,149.77,153.78,,0.0285
Hertfordshire,Shire County,East,-1.5%,-2.3%,-1.9%,-0.6%,1.8%,-1.1%,2.4%,2.4%,2.2%,,806.42,791.54,803.05,794.00,808.33,726.87,,793.92,773.43,787.66,789.31,822.61,718.76,736.24,754.23,770.50,,0.0376
Hertsmere,Shire District,East,-7.7%,-6.4%,-1.7%,-2.6%,-1.9%,-0.3%,-5.0%,-5.8%,-0.2%,,15.02,13.08,13.05,13.53,13.25,12.63,,13.87,12.24,12.83,13.17,13.00,12.59,11.96,11.27,11.25,,-0.1077
High Peak,Shire District,East Midlands,-6.4%,-5.6%,-2.6%,-4.7%,-5.0%,-3.0%,-4.1%,-3.1%,1.0%,,12.58,11.10,10.76,11.14,10.67,9.69,,11.78,10.48,10.48,10.62,10.13,9.40,9.01,8.74,8.82,,-0.0988
Hillingdon,Outer London Borough,London,-3.1%,-3.1%,-0.7%,-2.2%,-1.0%,-2.9%,-2.3%,-2.4%,2.9%,,227.08,216.85,227.07,229.82,229.49,195.13,,220.02,210.19,225.43,224.71,227.19,189.56,185.20,180.84,186.16,,-0.0733
Hinckley and Bosworth,Shire District,East Midlands,-7.1%,-6.5%,-0.1%,-3.4%,-2.4%,5.8%,-2.5%,-1.5%,-2.5%,,11.72,10.26,10.48,11.05,10.70,10.25,,10.89,9.59,10.46,10.68,10.44,10.85,10.57,10.41,10.15,,0.0157
Horsham,Shire District,South East,-4.8%,-4.9%,-1.2%,2.0%,2.9%,7.2%,1.2%,1.8%,3.6%,,14.30,12.97,13.37,13.77,14.18,14.48,,13.61,12.34,13.22,14.05,14.60,15.53,15.72,16.00,16.58,,0.1050
Hounslow,Outer London Borough,London,-4.7%,-3.7%,-1.0%,-2.8%,-1.8%,-4.3%,0.6%,0.9%,3.2%,,220.09,206.68,213.11,214.50,211.84,179.24,,209.77,199.06,211.03,208.46,208.11,171.57,172.61,174.17,179.70,,-0.0283
Huntingdonshire,Shire District,East,-7.6%,-6.5%,3.2%,-3.8%,-2.3%,-2.0%,-9.9%,-6.3%,-4.0%,,20.64,18.00,19.21,21.24,20.47,19.67,,19.06,16.83,19.82,20.43,20.00,19.29,17.37,16.28,15.63,,-0.1727
Hyndburn,Shire District,North West,-8.8%,-8.8%,-8.8%,-6.2%,-6.4%,-5.1%,-3.3%,-3.3%,-1.9%,,18.80,16.23,14.92,14.44,13.62,12.20,,17.15,14.80,13.61,13.54,12.75,11.58,11.20,10.83,10.62,,-0.1126
Ipswich,Shire District,East,-5.3%,-2.7%,-1.0%,-3.6%,-4.4%,-1.5%,-6.0%,-2.2%,3.0%,,23.43,20.98,21.82,22.81,22.32,20.78,,22.18,20.41,21.61,21.98,21.34,20.46,19.24,18.82,19.39,,-0.0944
Isle of Wight Council,Unitary,South East,-3.9%,-3.2%,-2.2%,-3.0%,-1.6%,-1.8%,2.0%,2.5%,2.1%,,153.00,145.20,147.65,145.48,146.21,127.00,,147.02,140.53,144.44,141.05,143.91,124.67,127.20,130.41,133.14,,0.0269
Isles of Scilly,Shire CountyILLY,South West,-0.1%,0.2%,-1.4%,1.7%,1.0%,1.1%,2.3%,2.4%,1.6%,,4.62,4.61,4.90,5.01,5.12,4.78,,4.61,4.62,4.83,5.09,5.18,4.83,4.94,5.06,5.15,,0.0596
Islington,Inner London Borough,London,-8.8%,-4.3%,-0.1%,-4.3%,-4.8%,-2.9%,0.3%,-0.6%,1.1%,,305.30,274.31,294.01,297.73,288.03,231.02,,278.49,262.42,293.58,285.03,274.24,224.36,224.95,223.61,226.13,,-0.0321
Kensington and Chelsea,Inner London Borough,London,-5.3%,-4.3%,-2.2%,-4.5%,-2.9%,-5.1%,-1.3%,1.6%,1.2%,,217.42,203.63,215.76,215.16,208.32,166.94,,205.97,194.96,211.10,205.52,202.36,158.40,156.28,158.84,160.75,,-0.0485
Kent,Shire County,South East,-1.8%,-2.0%,-1.4%,-1.4%,0.6%,-1.7%,3.0%,3.1%,4.3%,,1019.48,997.66,1019.00,1009.25,1029.53,899.42,,1000.82,977.29,1004.90,995.13,1035.51,884.04,910.81,938.96,979.39,,0.0440
Kettering,Shire District,East Midlands,-6.4%,-5.4%,-0.3%,-2.4%,-1.6%,0.0%,-6.0%,-2.2%,2.0%,,13.56,12.02,12.52,13.25,13.00,12.43,,12.70,11.37,12.48,12.93,12.80,12.43,11.69,11.43,11.67,,-0.0799
King's Lynn and West Norfolk,Shire District,East,-8.7%,-7.3%,1.4%,-4.1%,-5.6%,-0.8%,-8.2%,-6.9%,-2.5%,,22.01,18.85,18.74,20.24,19.47,17.76,,20.08,17.47,18.99,19.42,18.37,17.62,16.18,15.06,14.68,,-0.1519
Kingston upon Hull,Unitary,Yorkshire and The Humber,-8.8%,-4.8%,-1.0%,-5.5%,-5.5%,-3.4%,3.1%,2.1%,2.4%,,291.77,262.18,269.63,271.82,263.01,206.25,,266.09,249.53,266.99,256.84,248.64,199.24,205.35,209.60,214.61,,0.0163
Kingston upon Thames,Outer London Borough,London,-2.6%,-2.6%,-2.0%,-1.0%,1.3%,-2.1%,0.1%,-3.0%,4.7%,,140.52,135.44,142.77,143.00,143.88,126.13,,136.91,131.93,139.85,141.55,145.80,123.42,123.58,119.87,125.44,,-0.0497
Kirklees,Metropolitan District,Yorkshire and The Humber,-4.3%,-3.4%,-1.0%,-3.3%,-2.3%,-3.1%,2.1%,2.8%,1.7%,,364.59,344.28,352.39,355.23,350.28,291.92,,349.06,332.56,348.82,343.35,342.09,283.00,288.82,296.88,302.07,,0.0170
Knowsley,Metropolitan District,North West,-8.8%,-6.5%,-1.3%,-5.6%,-5.8%,-4.2%,2.0%,2.2%,1.9%,,217.35,195.80,197.88,198.78,191.00,151.31,,198.22,183.02,195.41,187.58,179.97,144.92,147.82,151.02,153.85,,-0.0019
Lambeth,Inner London Borough,London,-7.7%,-4.5%,-0.9%,-5.0%,-4.8%,-3.1%,0.3%,2.2%,1.1%,,388.30,353.21,367.46,371.09,359.60,295.29,,358.42,337.31,364.01,352.37,342.44,286.05,286.79,293.00,296.10,,-0.0078
Lancashire,Shire County,North West,-3.1%,-2.8%,-1.9%,-2.6%,-0.5%,-2.9%,3.3%,3.8%,3.3%,,891.07,861.43,883.91,864.82,868.81,732.52,,863.75,837.46,867.33,842.15,864.46,711.36,735.05,763.08,788.12,,0.0417
Lancaster,Shire District,North West,-7.6%,-6.7%,-2.1%,-6.4%,-6.4%,-1.0%,-3.7%,-1.2%,-0.4%,,24.71,21.72,20.96,21.54,20.36,18.38,,22.84,20.26,20.52,20.15,19.05,18.20,17.52,17.31,17.24,,-0.0579
Leeds,Metropolitan District,Yorkshire and The Humber,-5.0%,-3.8%,-1.6%,-3.1%,-2.2%,-2.9%,1.8%,2.0%,2.2%,,679.21,636.95,646.58,651.67,645.96,538.27,,645.35,612.61,635.91,631.69,631.99,522.90,532.13,542.52,554.32,,0.0079
Leicester,Unitary,East Midlands,-6.7%,-3.5%,0.9%,-4.6%,-5.2%,-2.7%,1.2%,1.7%,1.9%,,345.94,318.44,325.81,335.17,327.51,266.71,,322.72,307.18,328.75,319.60,310.47,259.54,262.55,267.14,272.14,,0.0016
Leicestershire,Shire County,East Midlands,-1.8%,-2.1%,-1.6%,-0.6%,1.7%,-1.1%,3.1%,4.0%,4.4%,,393.49,385.24,394.11,390.71,399.49,353.44,,386.55,377.33,387.72,388.27,406.46,349.56,360.46,374.89,391.29,,0.0607
Lewes,Shire District,South East,-4.9%,-3.8%,-0.5%,-2.0%,-3.5%,-2.4%,-5.7%,-5.7%,2.2%,,13.23,11.87,12.21,12.83,12.52,11.86,,12.58,11.42,12.15,12.57,12.08,11.58,10.92,10.30,10.52,,-0.1320
Lewisham,Inner London Borough,London,-6.5%,-4.3%,-0.9%,-4.7%,-5.2%,-3.0%,2.0%,2.0%,2.7%,,335.89,308.90,314.78,320.18,310.59,252.05,,314.10,295.49,311.92,304.98,294.30,244.47,249.36,254.25,261.21,,0.0087
Lichfield,Shire District,West Midlands,-6.1%,-5.4%,-0.6%,-0.8%,-2.9%,-0.3%,-6.8%,-4.4%,7.4%,,11.61,10.28,10.44,11.03,10.96,10.57,,10.89,9.73,10.38,10.93,10.64,10.53,9.81,9.37,10.06,,-0.1128
Lincoln,Shire District,East Midlands,-7.3%,-6.2%,-1.6%,-2.8%,-5.1%,-2.6%,-7.8%,-5.7%,-2.9%,,16.84,14.70,15.05,15.74,15.20,13.80,,15.61,13.78,14.81,15.30,14.43,13.44,12.39,11.68,11.34,,-0.1539
Lincolnshire,Shire County,East Midlands,-2.7%,-2.6%,-1.2%,-2.5%,-0.4%,-1.3%,2.7%,3.4%,3.9%,,519.95,503.88,517.93,517.57,515.93,439.06,,505.77,490.95,511.87,504.42,514.10,433.45,445.32,460.40,478.57,,0.0486
Liverpool,Metropolitan District,North West,-8.8%,-7.1%,-1.3%,-5.5%,-5.7%,-2.2%,2.2%,2.0%,2.0%,,635.91,571.24,568.75,571.35,553.65,440.18,,579.95,530.46,561.51,540.19,522.33,430.29,439.82,448.65,457.82,,0.0192
Luton,Unitary,East,-5.5%,-3.2%,1.4%,-4.1%,-2.7%,-1.9%,0.6%,2.0%,1.8%,,184.34,171.95,175.76,179.93,174.78,144.32,,174.26,166.41,178.22,172.54,170.12,141.56,142.38,145.16,147.79,,0.0058
Maidstone,Shire District,South East,-4.3%,-3.6%,2.3%,0.3%,-1.1%,1.2%,-6.2%,-0.1%,7.3%,,22.13,20.17,21.85,23.42,23.59,23.01,,21.17,19.45,22.36,23.50,23.34,23.30,21.86,21.83,23.42,,-0.0513
Maldon,Shire District,East,-5.6%,-5.2%,-2.1%,-3.1%,-4.9%,-1.4%,-2.5%,-0.8%,5.8%,,8.67,7.78,7.70,7.98,7.77,7.23,,8.18,7.37,7.54,7.73,7.38,7.13,6.96,6.90,7.30,,-0.0455
Malvern Hills,Shire District,West Midlands,-6.9%,-6.5%,-0.7%,-1.5%,-1.8%,1.4%,-8.3%,-1.9%,3.3%,,9.44,8.33,8.70,9.46,9.03,8.78,,8.79,7.79,8.64,9.32,8.86,8.90,8.16,8.01,8.27,,-0.0877
Manchester,Metropolitan District,North West,-8.8%,-6.9%,-0.9%,-5.0%,-4.9%,-3.4%,1.6%,0.9%,2.7%,,623.20,560.86,560.00,566.40,552.42,436.99,,568.35,522.24,554.76,538.25,525.61,421.93,428.66,432.43,444.18,,-0.0104
Mansfield,Shire District,East Midlands,-8.8%,-6.4%,-2.0%,-5.3%,-5.6%,-3.7%,-4.9%,-6.9%,-4.2%,,16.81,14.30,13.97,14.60,13.89,12.55,,15.33,13.38,13.69,13.82,13.12,12.08,11.48,10.69,10.25,,-0.1480
Medway,Unitary,South East,-3.6%,-3.1%,-0.8%,-2.1%,-1.2%,-2.4%,-0.3%,1.5%,1.1%,,218.31,207.52,213.66,216.79,218.39,185.94,,210.51,201.16,212.05,212.25,215.87,181.48,180.93,183.70,185.77,,-0.0121
Melton,Shire District,East Midlands,-6.5%,-6.2%,-1.1%,-1.2%,-5.6%,0.7%,-10.8%,-5.0%,3.8%,,7.23,6.48,6.73,6.94,6.86,6.35,,6.76,6.08,6.65,6.86,6.48,6.39,5.70,5.41,5.62,,-0.1471
Mendip,Shire District,South West,-6.3%,-6.0%,0.8%,-2.3%,-2.8%,3.4%,-7.1%,-6.6%,0.8%,,14.24,12.54,13.03,13.90,13.70,13.02,,13.35,11.78,13.13,13.58,13.31,13.47,12.51,11.68,11.77,,-0.1034
Merton,Outer London Borough,London,-3.8%,-3.4%,-1.9%,-2.5%,-1.1%,-4.1%,-0.3%,-0.1%,2.6%,,176.03,167.24,170.45,170.14,168.89,146.25,,169.27,161.55,167.20,165.90,166.95,140.20,139.74,139.57,143.18,,-0.0456
Mid Devon,Shire District,South West,-6.6%,-6.2%,1.3%,0.0%,-2.6%,1.6%,-4.5%,-5.3%,2.6%,,11.36,10.10,10.03,10.83,10.95,10.39,,10.61,9.47,10.16,10.83,10.66,10.55,10.08,9.55,9.80,,-0.0811
Mid Suffolk,Shire District,East,-6.4%,-5.8%,1.1%,-0.4%,-1.0%,2.7%,-8.8%,-6.1%,2.2%,,11.78,10.53,10.99,11.64,11.69,11.47,,11.02,9.91,11.11,11.60,11.57,11.78,10.74,10.09,10.31,,-0.1208
Mid Sussex,Shire District,South East,-4.8%,-5.0%,1.1%,2.8%,1.2%,4.8%,-2.2%,-3.1%,2.1%,,15.00,13.61,14.11,15.06,15.54,15.52,,14.28,12.94,14.27,15.49,15.74,16.26,15.90,15.40,15.71,,-0.0079
Middlesbrough,Unitary,North East,-8.8%,-4.0%,-0.2%,-5.3%,-5.4%,-2.5%,1.6%,1.3%,2.3%,,169.13,151.97,160.63,164.14,158.36,122.88,,154.24,145.95,160.39,155.51,149.81,119.80,121.74,123.30,126.10,,0.0034
Milton Keynes,Unitary,South East,-3.4%,-2.8%,-0.5%,-2.2%,-1.5%,-2.0%,-0.1%,0.8%,1.7%,,207.41,197.56,203.60,207.64,206.71,182.67,,200.41,192.03,202.51,203.01,203.61,179.01,178.83,180.29,183.28,,-0.0130
Mole Valley,Shire District,South East,-4.1%,-3.9%,0.3%,-0.5%,-2.4%,-1.0%,-4.1%,-3.8%,5.2%,,10.09,9.23,9.45,9.95,9.90,9.54,,9.68,8.87,9.48,9.90,9.67,9.44,9.06,8.71,9.16,,-0.0867
New Forest,Shire District,South East,-6.0%,-5.3%,-2.9%,-2.3%,-3.9%,-3.4%,-6.7%,-5.4%,1.9%,,23.01,20.57,20.57,20.96,20.50,19.48,,21.63,19.49,19.97,20.48,19.70,18.82,17.56,16.61,16.92,,-0.1471
Newark and Sherwood,Shire District,East Midlands,-7.3%,-6.8%,-1.6%,-4.1%,-5.2%,-1.7%,-6.3%,-4.1%,-0.1%,,17.08,15.04,14.86,15.51,14.89,13.88,,15.82,14.02,14.63,14.88,14.12,13.64,12.79,12.26,12.25,,-0.1161
Newcastle upon Tyne,Metropolitan District,North East,-8.3%,-4.0%,-1.1%,-4.6%,-4.7%,-4.2%,2.0%,2.2%,1.4%,,339.42,307.84,315.08,315.13,306.13,249.54,,311.39,295.54,311.58,300.49,291.83,239.11,243.96,249.23,252.63,,-0.0012
Newcastle-under-Lyme,Shire District,West Midlands,-6.6%,-6.0%,-2.0%,-4.4%,-4.2%,-2.0%,-6.9%,-3.6%,-3.4%,,17.43,15.34,15.50,16.11,15.47,14.25,,16.27,14.42,15.19,15.40,14.82,13.96,13.00,12.54,12.11,,-0.1204
Newham,Outer London Borough,London,-8.8%,-6.6%,0.8%,-5.5%,-5.0%,-4.9%,-0.5%,1.1%,1.7%,,368.19,330.76,329.63,340.67,329.03,266.34,,335.79,308.84,332.30,322.07,312.54,253.16,251.96,254.84,259.18,,-0.0432
Norfolk,Shire County,East,-1.7%,-1.9%,-1.4%,-2.2%,-0.7%,-2.0%,3.1%,3.6%,2.6%,,696.01,682.29,702.26,695.88,696.90,606.33,,684.30,669.50,692.60,680.27,691.90,594.38,613.02,635.24,651.81,,0.0477
North Devon,Shire District,South West,-8.4%,-6.3%,-2.3%,-5.9%,-5.1%,0.2%,-5.0%,2.3%,0.6%,,14.55,12.51,12.39,12.90,12.25,11.26,,13.32,11.71,12.10,12.14,11.62,11.28,10.72,10.96,11.03,,-0.0267
North Dorset,Shire District,South West,-6.5%,-6.2%,3.8%,-2.8%,-0.9%,2.1%,-10.0%,-8.2%,..,,7.50,6.61,6.93,7.73,7.56,7.41,,7.01,6.20,7.19,7.51,7.49,7.57,6.81,6.25,..,,-0.1566
North East Derbyshire,Shire District,East Midlands,-6.3%,-6.1%,-2.7%,-5.9%,-6.4%,0.0%,-4.4%,-2.4%,0.1%,,13.23,11.73,11.56,11.89,11.23,10.43,,12.40,11.02,11.24,11.19,10.51,10.44,9.97,9.73,9.74,,-0.0672
North East Lincolnshire,Unitary,Yorkshire and The Humber,-8.8%,-4.3%,-1.6%,-3.9%,-3.5%,-3.3%,1.6%,1.7%,1.7%,,167.02,150.08,152.38,153.02,149.86,123.31,,152.32,143.65,149.88,146.98,144.64,119.28,121.17,123.24,125.32,,-0.0006
